filename, language, HTML, JSON, log, Markdown, JavaScript, CSS, Ignore, comment, blank, total
.eslintignore, Ignore, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
.eslintrc.json, JSON, 0, 18, 0, 0, 0, 0, 0, 0, 1, 19
README.md, Markdown, 0, 0, 0, 65, 0, 0, 0, 0, 12, 77
app.js, JavaScript, 0, 0, 0, 0, 10, 0, 0, 3, 2, 15
index.html, HTML, 45, 0, 0, 0, 0, 0, 0, 1, 2, 48
logs\access.log, log, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
logs\err.log, log, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
logs\out.log, log, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
package-lock.json, JSON, 0, 7919, 0, 0, 0, 0, 0, 0, 1, 7920
package.json, JSON, 0, 61, 0, 0, 0, 0, 0, 0, 1, 62
pm2.conf.json, JSON, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
src\config\db.js, JavaScript, 0, 0, 0, 0, 39, 0, 0, 7, 9, 55
src\config\env.js, JavaScript, 0, 0, 0, 0, 7, 0, 0, 3, 3, 13
src\config\error.js, JavaScript, 0, 0, 0, 0, 8, 0, 0, 4, 5, 17
src\config\index.js, JavaScript, 0, 0, 0, 0, 29, 0, 0, 0, 1, 30
src\config\keys.js, JavaScript, 0, 0, 0, 0, 6, 0, 0, 3, 2, 11
src\config\session.js, JavaScript, 0, 0, 0, 0, 15, 0, 0, 6, 5, 26
src\config\types.js, JavaScript, 0, 0, 0, 0, 8, 0, 0, 3, 3, 14
src\controller\cart.js, JavaScript, 0, 0, 0, 0, 78, 0, 0, 35, 7, 120
src\controller\coupon.js, JavaScript, 0, 0, 0, 0, 79, 0, 0, 26, 7, 112
src\controller\farm.js, JavaScript, 0, 0, 0, 0, 124, 0, 0, 26, 8, 158
src\controller\goods.js, JavaScript, 0, 0, 0, 0, 102, 0, 0, 26, 8, 136
src\controller\order.js, JavaScript, 0, 0, 0, 0, 85, 0, 0, 24, 6, 115
src\controller\socket.js, JavaScript, 0, 0, 0, 0, 34, 0, 0, 15, 6, 55
src\controller\supplier.js, JavaScript, 0, 0, 0, 0, 182, 0, 0, 55, 17, 254
src\controller\user.js, JavaScript, 0, 0, 0, 0, 181, 0, 0, 81, 20, 282
src\core\init.js, JavaScript, 0, 0, 0, 0, 82, 0, 0, 38, 12, 132
src\core\redis.js, JavaScript, 0, 0, 0, 0, 37, 0, 0, 14, 6, 57
src\core\socket.js, JavaScript, 0, 0, 0, 0, 206, 0, 0, 40, 18, 264
src\core\validator.js, JavaScript, 0, 0, 0, 0, 231, 0, 0, 96, 21, 348
src\db\model\Coupon\coupon_history.js, JavaScript, 0, 0, 0, 0, 33, 0, 0, 4, 4, 41
src\db\model\Coupon\coupon_info.js, JavaScript, 0, 0, 0, 0, 33, 0, 0, 20, 4, 57
src\db\model\Farm\crop_info.js, JavaScript, 0, 0, 0, 0, 32, 0, 0, 4, 5, 41
src\db\model\Farm\farm_crop.js, JavaScript, 0, 0, 0, 0, 22, 0, 0, 4, 5, 31
src\db\model\Farm\farm_info.js, JavaScript, 0, 0, 0, 0, 73, 0, 0, 4, 5, 82
src\db\model\Good\good_info.js, JavaScript, 0, 0, 0, 0, 65, 0, 0, 4, 5, 74
src\db\model\Good\good_supplier.js, JavaScript, 0, 0, 0, 0, 52, 0, 0, 4, 5, 61
src\db\model\Order\farm_order.js, JavaScript, 0, 0, 0, 0, 37, 0, 0, 4, 5, 46
src\db\model\Order\farm_order_detail.js, JavaScript, 0, 0, 0, 0, 57, 0, 0, 4, 5, 66
src\db\model\Order\order_cart.js, JavaScript, 0, 0, 0, 0, 42, 0, 0, 4, 5, 51
src\db\model\Order\order_detail.js, JavaScript, 0, 0, 0, 0, 52, 0, 0, 4, 5, 61
src\db\model\Order\order_info.js, JavaScript, 0, 0, 0, 0, 43, 0, 0, 4, 5, 52
src\db\model\Socket\chat_info.js, JavaScript, 0, 0, 0, 0, 49, 0, 0, 4, 4, 57
src\db\model\User\user_address.js, JavaScript, 0, 0, 0, 0, 53, 0, 0, 4, 4, 61
src\db\model\User\user_info.js, JavaScript, 0, 0, 0, 0, 39, 0, 0, 5, 4, 48
src\db\model\User\user_integral.js, JavaScript, 0, 0, 0, 0, 22, 0, 0, 4, 4, 30
src\db\model\index.js, JavaScript, 0, 0, 0, 0, 81, 0, 0, 27, 19, 127
src\db\redisStore.js, JavaScript, 0, 0, 0, 0, 22, 0, 0, 5, 5, 32
src\db\seq.js, JavaScript, 0, 0, 0, 0, 27, 0, 0, 24, 10, 61
src\db\sync.js, JavaScript, 0, 0, 0, 0, 17, 0, 0, 5, 3, 25
src\json\good.json, JSON, 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
src\middlewares\auth.js, JavaScript, 0, 0, 0, 0, 33, 0, 0, 10, 5, 48
src\middlewares\exception.js, JavaScript, 0, 0, 0, 0, 29, 0, 0, 9, 3, 41
src\model\coupon.js, JavaScript, 0, 0, 0, 0, 39, 0, 0, 7, 7, 53
src\model\error.js, JavaScript, 0, 0, 0, 0, 86, 0, 0, 12, 11, 109
src\model\order.js, JavaScript, 0, 0, 0, 0, 12, 0, 0, 4, 4, 20
src\model\socket.js, JavaScript, 0, 0, 0, 0, 20, 0, 0, 3, 3, 26
src\model\success.js, JavaScript, 0, 0, 0, 0, 12, 0, 0, 3, 3, 18
src\model\user.js, JavaScript, 0, 0, 0, 0, 84, 0, 0, 12, 12, 108
src\routes\cart.js, JavaScript, 0, 0, 0, 0, 36, 0, 0, 7, 7, 50
src\routes\coupon.js, JavaScript, 0, 0, 0, 0, 36, 0, 0, 8, 6, 50
src\routes\farm.js, JavaScript, 0, 0, 0, 0, 80, 0, 0, 8, 6, 94
src\routes\goods.js, JavaScript, 0, 0, 0, 0, 52, 0, 0, 10, 7, 69
src\routes\home.js, JavaScript, 0, 0, 0, 0, 112, 0, 0, 3, 5, 120
src\routes\mock.js, JavaScript, 0, 0, 0, 0, 154, 0, 0, 22, 6, 182
src\routes\order.js, JavaScript, 0, 0, 0, 0, 53, 0, 0, 10, 8, 71
src\routes\socket.js, JavaScript, 0, 0, 0, 0, 38, 0, 0, 8, 8, 54
src\routes\supplier.js, JavaScript, 0, 0, 0, 0, 71, 0, 0, 12, 11, 94
src\routes\user.js, JavaScript, 0, 0, 0, 0, 116, 0, 0, 15, 14, 145
src\routes\utils.js, JavaScript, 0, 0, 0, 0, 31, 0, 0, 7, 6, 44
src\services\cart.js, JavaScript, 0, 0, 0, 0, 110, 0, 0, 26, 7, 143
src\services\coupon.js, JavaScript, 0, 0, 0, 0, 69, 0, 0, 34, 9, 112
src\services\farm.js, JavaScript, 0, 0, 0, 0, 185, 0, 0, 46, 14, 245
src\services\goods.js, JavaScript, 0, 0, 0, 0, 84, 0, 0, 24, 8, 116
src\services\order.js, JavaScript, 0, 0, 0, 0, 142, 0, 0, 44, 13, 199
src\services\socket.js, JavaScript, 0, 0, 0, 0, 74, 0, 0, 19, 6, 99
src\services\supplier.js, JavaScript, 0, 0, 0, 0, 70, 0, 0, 24, 8, 102
src\services\user.js, JavaScript, 0, 0, 0, 0, 187, 0, 0, 67, 14, 268
src\utils\cryp.js, JavaScript, 0, 0, 0, 0, 11, 0, 0, 7, 5, 23
src\utils\env.js, JavaScript, 0, 0, 0, 0, 9, 0, 0, 3, 3, 15
src\utils\queue.js, JavaScript, 0, 0, 0, 0, 32, 0, 0, 21, 4, 57
src\utils\token.js, JavaScript, 0, 0, 0, 0, 9, 0, 0, 4, 4, 17
src\utils\util.js, JavaScript, 0, 0, 0, 0, 44, 0, 0, 27, 7, 78
src\validators\good.js, JavaScript, 0, 0, 0, 0, 31, 0, 0, 4, 3, 38
src\validators\user.js, JavaScript, 0, 0, 0, 0, 104, 0, 0, 28, 9, 141
src\views\404.html, HTML, 12, 0, 0, 0, 0, 0, 0, 1, 1, 14
src\views\client.html, HTML, 84, 0, 0, 0, 0, 0, 0, 0, 1, 85
src\views\error.html, HTML, 12, 0, 0, 0, 0, 0, 0, 1, 1, 14
src\views\error.js, JavaScript, 0, 0, 0, 0, 14, 0, 0, 5, 4, 23
src\views\service.html, HTML, 107, 0, 0, 0, 0, 0, 0, 0, 2, 109
src\views\socket.css, CSS, 0, 0, 0, 0, 0, 43, 0, 0, 1, 44
src\views\socket.io.js, JavaScript, 0, 0, 0, 0, 3, 0, 0, 6, 0, 9
src\views\supplier.html, HTML, 117, 0, 0, 0, 0, 0, 0, 0, 2, 119
Total, -, 377, 8020, 0, 65, 4666, 43, 3, 1209, 558, 14941